# Title: 🇹🇷 [Türkçe] HOST Filtre Listesi - [Yasadışı Kumar/Bahis]
# Homepage: https://github.com/Anxarden/turkish-filterlist/
# Author: Anxarden

#- Gambling Related Regex/Wildcards
/bet-|-bet/$all,to=/(?:-bet|^bet-[^.]*)\.[^.]+(?:\.[^.]+)?$/
/bahis|casino/$all,to=/(?:bahis|casino)[^.]*\.[^.]+(?:\.[^.]+)?$/
#- Gambling TLDs
||bet.$all
||casino.$all
||bet^
||casino^
#- Gambling Domains /w Wildcard TLDs
||afun.$all,to=/afun\.[^.]+(?:\.[^.]+)?$/
||bet365.$all,to=/bet365\.[^.]+(?:\.[^.]+)?$/
#- Gambling Domains /w Wildcard - TDLs All
||artemisbet*.$all
||atlasbet*.$all
||betkanyon*.$all
||bets10*.$all
||dedebet*.$all
||getirbet*.$all
||grandpasha*.$all
||holiganbet*.$all
||jojobet*.$all
||kralbet*.$all
||matadorbet*.$all
||meritbet*.$all
||mostbet*.$all
||rokubet*.$all
||ramadabet*.$all
||starzbet*.$all
||tipobet*.$all
||venusbet*.$all
||verabet*.$all
||winxbet*.$all
*artemisbet.$all,to=/artemisbet/
*atlasbet.$all,to=/atlasbet/
*bets10.$all,to=/bets10/
*tipobet.$all,to=/tipobet/
*winxbet.$all,to=/winxbet/
#- Gambling Domains /w Wildcard - TLDs Specific
||acrobet*.com^
||aresbet*.com^
||bankobet*.com^
||betewin*.com^
||betgaranti*.com^
||betilt*.com^
||betkom*.com^
||betmatik*.com^
||betpublic*.com^
||betturkey*.com^
||betzula*.com
||darkbet*.com^
||dumanbet*.com^
||esbet*.com^
||fixbet*.com^
||gamdom*.com^
||hititbet*.com^
||lotobet*.com^
||m-betkanyon*.com^
||m-winxbet*.com^
||onwin*.com^
||oslobet*.com^
||otobet*.com^
||radissonbet*.com^
||restbet*.com^
||retrobet*.com^
||sahabet*.com^
||sekabet*.com^
||showbet*.com^
||supertotobet*.com^
||tarafbet*.com^
||trbet*.com^
||yakabet*.com^
||zirvebet*.com^
*bahsine.com^
*betturkey.com^
*betx34.com^
*dumanbet.com^
*mariobet.com^
*truvabet.com^
*xslot.com^
#- Newly Found Networks & Regex Candidates
||betpipo514.com^
||306betine.com^
||casinopop334.com^
#- Gambling Networks, CDNs, SEOs and Redirect Links
||trendbayiic.com^
||1win-turkey.org^
